"CWE-79\86,distributionsrcmainreleasesamplesjax_rsspring_bootsrcmainjavasamplersservice"
"CWE-79\87,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\88,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\89,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\90,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\91,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-79\92,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-79\93,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-79\94,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-79\95,javamelody-coresrcmainjavanetbulljavamelody"
"CWE-79\96,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\97,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\98,clientendusersrcmainjavaorgapachesyncopeclientenduserutil"
"CWE-79\99,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\100,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\101,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\102,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\103,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\104,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\105,extoidcclientpersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\106,extsaml2sppersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\107,wicket-jquery-ui-coresrcmainjavacomgooglecodewicketjquerycoreajax"
"CWE-79\108,wicket-jquery-ui-coresrcmainjavacomgooglecodewicketjquerycoreutils"
"CWE-79\109,wicket-jquery-ui-coresrcmainjavacomgooglecodewicketjquerycoreutils"
"CWE-79\110,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\111,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouidatavizchart"
"CWE-79\112,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiutils"
"CWE-79\113,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiwidgeteditor"
"CWE-79\114,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiwidgettabs"
"CWE-79\115,coresrcmainjavahudsonmodel"
"CWE-79\116,wicket-extensionssrcmainjavaorgapachewicketextensionsajaxmarkuphtmlmodal"
"CWE-79\117,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-jettysrcmainjavaorgapachenifiwebserver"
"CWE-79\118,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-web-apisrcmainjavaorgapachenifiwebapi"
"CWE-79\119,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-web-errorsrcmainjavaorgapachenifiwebfilter"
"CWE-79\120,srcmainjavaorgapacheslingxssimpl"
"CWE-79\121,srcmainjavaorgjvnethudsonpluginsmonitoring"
"CWE-79\122,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-79\123,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-79\124,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-79\125,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-79\126,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\127,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiwidgeteditor"
"CWE-79\128,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-79\129,coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-79\130,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-79\131,activemq-clientsrcmainjavaorgapacheactivemqbrokerscheduler"
"CWE-79\132,javaorgapachecatalinamanager"
"CWE-79\133,javaorgapachecatalinamanagerhost"
"CWE-79\134,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\135,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\136,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\137,distributionsrcmainreleasesamplesjax_rsspring_bootsrcmainjavasamplersservice"
"CWE-79\138,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\139,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\140,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\141,activemq-web-consolesrcmainjavaorgapacheactivemqwebcontroller"
"CWE-79\142,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\143,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\144,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\145,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\146,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\147,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\148,clientendusersrcmainjavaorgapachesyncopeclientenduserutil"
"CWE-79\149,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\150,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\151,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\152,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\153,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\154,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\155,extoidcclientpersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\156,extsaml2sppersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\157,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\158,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\159,wicket-jquery-ui-samplessrcmainjavacomgooglecodewicketjqueryuisampleskendouieditor"
"CWE-79\160,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\161,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\162,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\163,javaorgapachecatalinamanagerhost"
"CWE-79\164,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\165,srcmainjavaorgjsoupparser"
"CWE-79\166,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-79\167,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-79\168,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-79\169,coresrcmainjavaorgapachestruts2viewsutil"
"CWE-79\170,javaorgapachecatalinamanager"
"CWE-79\171,javaorgapachecatalinamanager"
"CWE-79\172,agentcoresrcmainjavaorgjolokiahttp"
"CWE-79\173,agentjvmsrcmainjavaorgjolokiajvmagenthandler"
"CWE-79\174,javaorgapachecatalinamanager"
"CWE-79\175,coresrcmainjavahudsonmodel"
"CWE-79\176,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-79\177,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-79\178,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-79\179,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-79\180,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\181,wicket-jquery-ui-samplessrcmainjavacomgooglecodewicketjqueryuisampleskendouieditor"
"CWE-79\182,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-79\183,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-79\184,coresrcmainjavaorgapachestruts2viewsutil"
"CWE-79\185,srcmainjavaorgowaspvalidatorhtmlscan"
"CWE-79\186,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\187,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\188,clientendusersrcmainjavaorgapachesyncopeclientenduserutil"
"CWE-79\189,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\190,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\191,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\192,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\193,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\194,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\195,extoidcclientpersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\196,extsaml2sppersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\197,spring-webmvcsrcmainjavaorgspringframeworkwebservlettagsform"
"CWE-79\198,spring-txsrcmainjavaorgspringframeworktransactioninterceptor"
"CWE-79\199,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-79\200,spring-webmvcsrcmainjavaorgspringframeworkwebservlettagsform"
"CWE-79\201,org.springframework.websrcmainjavaorgspringframeworkwebutil"
"CWE-79\202,bundlesextensionsxsssrcmainjavaorgapacheslingxssimpl"
"CWE-79\203,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\204,containerwebappsmanagerWEB-INFclassesorgapachecatalinamanager"
"CWE-79\205,containerwebappsmanagerWEB-INFclassesorgapachecatalinamanager"
"CWE-79\206,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\207,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\208,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiwidgeteditor"
"CWE-79\209,serversrcmainjavaorgcloudfoundryidentityuaalogin"
"CWE-79\210,activemq-web-consolesrcmainjavaorgapacheactivemqwebcontroller"
"CWE-79\211,activemq-web-consolesrcmainjavaorgapacheactivemqwebcontroller"
"CWE-79\212,activemq-web-consolesrcmainjavaorgapacheactivemqwebhandler"
"CWE-79\213,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-79\214,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-79\215,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\216,wicket-jquery-ui-samplessrcmainjavacomgooglecodewicketjqueryuisampleskendouieditor"
"CWE-79\217,distributionsrcmainreleasesamplesjax_rsspring_bootsrcmainjavasamplersservice"
"CWE-79\218,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\219,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\220,rttransportshttpsrcmainjavaorgapachecxftransportservlet"
"CWE-79\221,rttransportshttpsrcmainjavaorgapachecxftransportservletservicelist"
"CWE-79\222,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-79\223,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-79\224,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-79\225,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-79\226,javamelody-coresrcmainjavanetbulljavamelody"
"CWE-79\227,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\228,clientendusersrcmainjavaorgapachesyncopeclientenduserresources"
"CWE-79\229,clientendusersrcmainjavaorgapachesyncopeclientenduserutil"
"CWE-79\230,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\231,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\232,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\233,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\234,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\235,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\236,extoidcclientpersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\237,extsaml2sppersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpavalidationentity"
"CWE-79\238,wicket-jquery-ui-coresrcmainjavacomgooglecodewicketjquerycoreajax"
"CWE-79\239,wicket-jquery-ui-coresrcmainjavacomgooglecodewicketjquerycoreutils"
"CWE-79\240,wicket-jquery-ui-coresrcmainjavacomgooglecodewicketjquerycoreutils"
"CWE-79\241,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\242,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouidatavizchart"
"CWE-79\243,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiutils"
"CWE-79\244,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiwidgeteditor"
"CWE-79\245,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiwidgettabs"
"CWE-79\246,coresrcmainjavahudsonmodel"
"CWE-79\247,wicket-extensionssrcmainjavaorgapachewicketextensionsajaxmarkuphtmlmodal"
"CWE-79\248,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-jettysrcmainjavaorgapachenifiwebserver"
"CWE-79\249,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-web-apisrcmainjavaorgapachenifiwebapi"
"CWE-79\250,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-webnifi-web-errorsrcmainjavaorgapachenifiwebfilter"
"CWE-79\251,srcmainjavaorgapacheslingxssimpl"
"CWE-79\252,srcmainjavaorgjvnethudsonpluginsmonitoring"
"CWE-79\253,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-79\254,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-79\255,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-79\256,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-79\257,wicket-jquery-ui-pluginssrcmainjavacomgooglecodewicketjqueryuipluginswysiwyg"
"CWE-79\258,wicket-kendo-uisrcmainjavacomgooglecodewicketkendouiwidgeteditor"
"CWE-79\259,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-79\260,coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-79\261,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-829\0,spring-websrcmainjavaorgspringframeworkhttpconverterjson"
"CWE-829\1,spring-websrcmainjavaorgspringframeworkhttpconverterjson"
"CWE-829\2,spring-websrcmainjavaorgspringframeworkhttpconverterjson"
"CWE-829\3,spring-websrcmainjavaorgspringframeworkhttpconverterjson"
"CWE-835\0,tika-coresrcmainjavaorgapachetikaextractor"
"CWE-835\1,tika-coresrcmainjavaorgapachetikaparser"
"CWE-835\2,tika-parserssrcmainjavaorgapachetikaparserjdbc"
"CWE-835\3,tika-parserssrcmainjavaorgapachetikaparserjdbc"
"CWE-835\4,tika-parserssrcmainjavaorgapachetikaparserjdbc"
"CWE-835\5,srcmainjavaorgapachecommonscompressarchiverszip"
"CWE-835\6,handlersrcmainjavaionettyhandlerssl"
"CWE-835\7,tika-parserssrcmainjavaorgapachetikaparseriptc"
"CWE-835\8,coresrcmainjavahudsonscheduler"
"CWE-835\9,tika-parserssrcmainjavaorgapachetikaparseriptc"
"CWE-835\10,javaorgapachetomcatutilbuf"
"CWE-835\11,coresrcmainjavaioundertowserverprotocolframed"
"CWE-835\12,handlersrcmainjavaionettyhandlerssl"
"CWE-835\13,srcmainjavaorgapachecommonscompressarchiverszip"
"CWE-835\14,srcmainjavacomgithubjunrar"
"CWE-835\15,coresrcmainjavahudsonscheduler"
"CWE-835\16,tika-coresrcmainjavaorgapachetikaextractor"
"CWE-835\17,tika-coresrcmainjavaorgapachetikaparser"
"CWE-835\18,tika-parserssrcmainjavaorgapachetikaparserjdbc"
"CWE-835\19,tika-parserssrcmainjavaorgapachetikaparserjdbc"
"CWE-835\20,tika-parserssrcmainjavaorgapachetikaparserjdbc"
"CWE-835\21,srcmainjavaorgapachecommonscompressarchiverszip"
"CWE-835\22,handlersrcmainjavaionettyhandlerssl"
"CWE-835\23,tika-parserssrcmainjavaorgapachetikaparseriptc"
"CWE-835\24,coresrcmainjavahudsonscheduler"
"CWE-835\25,tika-parserssrcmainjavaorgapachetikaparseriptc"
"CWE-835\26,javaorgapachetomcatutilbuf"
"CWE-835\27,coresrcmainjavaioundertowserverprotocolframed"
"CWE-835\28,handlersrcmainjavaionettyhandlerssl"
"CWE-835\29,srcmainjavaorgapachecommonscompressarchiverszip"
"CWE-835\30,srcmainjavacomgithubjunrar"
"CWE-835\31,coresrcmainjavahudsonscheduler"
"CWE-862\0,srcmainjavacomtikaljenkinspluginsmultijob"
"CWE-862\1,srcmainjavacomtikaljenkinspluginsmultijob"
"CWE-862\2,coresrcmainjavahudsonmodel"
"CWE-862\3,srcmainjavahudsonpluginsfavorite"
"CWE-862\4,srcmainjavahudsonpluginsdepgraph_viewmodeloperations"
"CWE-862\5,srcmainjavacomtikaljenkinspluginsmultijob"
"CWE-862\6,srcmainjavacomtikaljenkinspluginsmultijob"
"CWE-862\7,coresrcmainjavahudsonmodel"
"CWE-862\8,srcmainjavahudsonpluginsfavorite"
"CWE-862\9,srcmainjavahudsonpluginsdepgraph_viewmodeloperations"
"CWE-863\0,extensionsgeode-modulessrcmainjavaorgapachegeodemodulesutil"
"CWE-863\1,extensionsgeode-modulessrcmainjavaorgapachegeodemodulesutil"
"CWE-863\2,extensionsgeode-modulessrcmainjavaorgapachegeodemodulesutil"
"CWE-863\3,geode-coresrcmainjavaorgapachegeodeinternalcache"
"CWE-863\4,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\5,geode-coresrcmainjavaorgapachegeodesecurity"
"CWE-863\6,srcmainjavahudsonscm"
"CWE-863\7,javaorgapachecatalinacore"
"CWE-863\8,javaorgapachenamingfactory"
"CWE-863\9,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\10,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\11,srcmainjavacomsynopsysarcjenkinspluginsownershipjobs"
"CWE-863\12,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\13,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\14,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\15,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\16,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\17,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\18,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\19,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\20,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\21,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\22,geode-coresrcmainjavaorgapachegeodeinternalcacheexecuteutil"
"CWE-863\23,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\24,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\25,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\26,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\27,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\28,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\29,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\30,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\31,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\32,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\33,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\34,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\35,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\36,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\37,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\38,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\39,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\40,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\41,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\42,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\43,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\44,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\45,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\46,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\47,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\48,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\49,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\50,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\51,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\52,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\53,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\54,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\55,geode-coresrcmainjavaorgapachegeodemanagementinternalconfigurationfunctions"
"CWE-863\56,geode-coresrcmainjavaorgapachegeodesecurity"
"CWE-863\57,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\58,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\59,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\60,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\61,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternalclifunctions"
"CWE-863\62,geode-lucenesrcmainjavaorgapachegeodecacheluceneinternaldirectory"
"CWE-863\63,configsrcmainjavaorgspringframeworksecurityconfigwebserver"
"CWE-863\64,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\65,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\66,javaorgapachecatalinacore"
"CWE-863\67,javaorgapachenamingfactory"
"CWE-863\68,coresrcmainjavaioundertowsecurityimpl"
"CWE-863\69,geode-coresrcmainjavaorgapachegeodeinternalcache"
"CWE-863\70,srcmainjavahudsonpluginspromoted_builds"
"CWE-863\71,srcmainjavahudsonpluginspromoted_builds"
"CWE-863\72,srcmainjavahudsonpluginspromoted_buildsconditions"
"CWE-863\73,serversrcmainjavaorgcloudfoundryidentityuaaoauth"
"CWE-863\74,serversrcmainjavaorgcloudfoundryidentityuaautil"
"CWE-863\75,srcmainjavacomsonyericssonhudsonpluginsgerrittrigger"
"CWE-863\76,srcmainjavacomsonyericssonhudsonpluginsgerrittrigger"
"CWE-863\77,srcmainjavacomsonyericssonhudsonpluginsgerrittrigger"
"CWE-863\78,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\79,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\80,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\81,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\82,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\83,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\84,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\85,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\86,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\87,geode-connectorssrcmainjavaorgapachegeodeconnectorsjdbcinternalcli"
"CWE-863\88,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\89,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\90,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\91,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\92,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\93,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\94,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\95,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\96,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\97,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\98,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\99,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\100,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\101,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\102,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\103,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\104,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\105,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\106,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\107,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\108,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
"CWE-863\109,geode-coresrcmainjavaorgapachegeodemanagementinternalclifunctions"
